,mssv,namsinh,gioitinh,drl,diem_tt,dtb_toankhoa,dtb_tichluy,sotc_tichluy,diemtbhk_1,diemtbhk_2,diemtbhk_3,diemtbhk_4,diemtbhk_5,diemtbhk_6,diemtbhk_7,diemtbhk_8
0,3622E58BXPvAibaEXe9lF2o7VejWNjkH+xdoXpbr,16.0,0,78.74455162558057,25.5,3.54,3.54,27.0,4.8,3.78,4.24,2.19,4.28,1.03,0.0,0.0
1,49255D19XPvAibaEXe/nv6PZ4rt50lkxyYawzY4B,18.0,0,70.58465346534653,24.5,4.91,4.91,101.0,8.39,6.77,7.66,6.97,5.56,4.47,0.0,0.0
2,63A46CEEXPvAibaEXe/lq24VwKc+LDboJmBo8+jD,22.0,0,82.10591293047433,25.7,7.89,7.89,126.0,9.11,8.94,7.56,7.94,7.62,8.41,0.0,0.0
3,762CDBF5XPvAibaEXe/cAy9n2SNhGL2njCfF1PRs,21.0,0,78.33960814444872,23.2,4.43,4.43,67.0,7.4,6.52,7.53,4.16,0.64,0.05,0.0,0.0
4,9502DE6EXPvAibaEXe828ep1J4avvNskA47LpOY/,22.0,0,82.10591293047433,27.55227408054158,7.4,7.4,120.0,7.97,7.8,6.27,7.57,8.06,7.69,0.0,0.0
5,D8C5E6AEXPvAibaEXe+XQbEHiLBIRcv+3+egRe9e,19.0,0,62.81791285637439,23.75,6.25,6.25,116.0,7.6,6.98,7.75,7.28,6.84,8.43,0.0,0.0
6,D9E0E084XPvAibaEXe/Fi8ZYRfhF8Z9D/PGrrawC,22.0,0,82.10591293047433,24.25,7.92,7.92,138.0,8.65,8.45,7.42,8.65,7.95,6.57,0.0,0.0
7,F6FD3E0FXPvAibaEXe+A+6mRsShfH4I/F30oKI05,18.0,0,70.58465346534653,25.25,5.47,5.47,58.0,7.65,6.96,6.67,4.61,4.33,3.29,0.0,0.0
8,0D980091XPvAibaEXe9u8ftW5AKWESCMlv3A+Gqi,22.0,0,82.10591293047433,24.8,7.77,7.77,128.0,7.69,7.71,7.32,8.4,7.88,8.19,7.58,0.0
9,EDB87E47XPvAibaEXe8CWH5HVeMbznAaxit1PTmI,21.0,0,78.33960814444872,22.6,6.12,6.12,125.0,6.39,6.97,5.96,6.66,6.63,4.94,7.23,0.0
10,533506E9XPvAibaEXe/RTfMBxsNERcF54W2wAZyB,22.0,1,82.10591293047433,30.0,7.71,7.71,126.0,8.46,7.29,6.6,7.47,8.31,8.43,7.67,0.0
11,E835A45FXPvAibaEXe9Zp44TyFcBSFD25Xop3i7v,22.0,0,82.10591293047433,22.45,7.62,7.62,133.0,7.26,8.02,6.47,6.85,8.73,7.86,8.38,0.0
12,8BD59EAEXPvAibaEXe/bcCn8ANC28PYRKmUZg4md,22.0,0,82.10591293047433,23.1,7.58,7.58,131.0,7.29,7.48,6.92,7.15,8.77,7.37,7.73,0.0
13,83F67FBFXPvAibaEXe95BgJyC1XgNcM67ghVT2ss,22.0,0,82.10591293047433,24.9,8.0,8.0,129.0,8.01,7.58,7.12,8.48,8.78,8.27,5.27,0.0
14,15A91E53XPvAibaEXe/5h0vZw0NHL5mM+K0Tj6RE,16.0,0,62.81791285637439,21.25,7.82,7.82,153.0,7.38,7.28,7.78,7.28,7.7,8.19,8.39,0.0
15,69C5430DXPvAibaEXe92/FvKjToSoR/N9CBVYvYr,22.0,0,82.10591293047433,25.1,8.2,8.2,138.0,8.19,7.49,8.58,8.2,8.68,8.36,7.89,0.0
16,5DD9D51CXPvAibaEXe+RQyZpP6sq6vBUU6I2Fyw8,21.0,0,78.33960814444872,21.85,8.14,8.14,146.0,7.39,7.79,7.04,7.49,8.51,9.52,8.8,0.0
17,AEDD1C1EXPvAibaEXe8mAGU8TlDzsjh/UGYG9v58,22.0,0,82.10591293047433,24.9,7.96,7.96,126.0,8.49,7.07,7.41,8.31,8.15,8.46,8.0,0.0
18,D8631DA8XPvAibaEXe8JNpgMW2c4ULzeQgr5A+5Q,21.0,0,78.33960814444872,20.25,8.76,8.76,148.0,8.39,8.17,8.04,9.04,9.08,9.33,9.29,0.0
19,CD84523EXPvAibaEXe+LLvbxzunmJA9YRcwSMo7A,16.0,0,78.74455162558057,27.5,4.34,4.34,88.0,5.82,4.39,4.73,5.7,5.61,6.18,0.7,0.0
20,AABCA0E0XPvAibaEXe+xw+0gOjOR0BD2ghb/Cj1M,16.0,0,90.0,29.5,6.37,6.37,151.0,7.21,4.25,6.1,6.81,6.41,5.6,4.85,0.0
21,5C8EA8DEXPvAibaEXe9KDPR79yT+xF9Ha1qJGukX,21.0,1,78.33960814444872,22.05,8.21,8.21,139.0,8.27,7.82,7.63,7.72,8.96,8.3,9.6,0.0
22,D7243CEBXPvAibaEXe8kGcWiFCcO6XTZMUMoSVW9,20.0,1,75.65553494124923,19.75,6.57,6.57,140.0,6.9,6.75,6.87,6.45,6.88,7.12,7.36,0.0
23,CBBEC090XPvAibaEXe/RBAYWwu4rYA0DT5I3POMR,22.0,1,82.10591293047433,25.22554715594543,6.26,6.26,96.0,4.47,6.48,5.8,6.9,6.98,5.24,6.01,0.0
